image_name,image_path,pytorch_real_percent,onnx_real_percent,tflite_int8_real_percent,tflite_float_real_percent
crop_face_1775122024468.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122024468.jpg,0,0,0,0
crop_face_1775122035903.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122035903.jpg,0,0,0,0
crop_face_1775122036306.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122036306.jpg,0,0,0,0
crop_face_1775122040613.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122040613.jpg,0,0,0,0
crop_face_1775122042601.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122042601.jpg,0,0,0,0
crop_face_1775122043010.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122043010.jpg,0,0,0,0
crop_face_1775122982497.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122982497.jpg,0.01,0.01,0.01,0.01
crop_face_1775122983825.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122983825.jpg,0.01,0.01,0.01,0.01
crop_face_1775122985975.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775122985975.jpg,0.01,0.01,0.01,0.01
crop_face_1775123005635.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123005635.jpg,0,0,0,0
crop_face_1775123005794.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123005794.jpg,0,0,0,0
crop_face_1775123006252.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123006252.jpg,0,0,0,0
crop_face_1775123007275.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123007275.jpg,0,0,0,0
crop_face_1775123031443.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123031443.jpg,0.2,0.2,0.97,0.2
crop_face_1775123031854.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123031854.jpg,1.32,1.32,1.99,1.32
crop_face_1775123032055.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123032055.jpg,1.17,1.17,1.39,1.17
crop_face_1775123043013.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123043013.jpg,0,0,0,0
crop_face_1775123044759.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123044759.jpg,0,0,0,0
crop_face_1775123045060.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123045060.jpg,0,0,0,0
crop_face_1775123061753.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123061753.jpg,0.12,0.12,0.09,0.12
crop_face_1775123063595.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123063595.jpg,0.78,0.78,0.35,0.78
crop_face_1775123063701.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123063701.jpg,0.21,0.21,0.12,0.21
crop_face_1775123063902.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123063902.jpg,0.31,0.31,0.17,0.31
crop_face_1775123075769.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123075769.jpg,2.75,2.75,2.65,2.75
crop_face_1775123076293.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123076293.jpg,1.24,1.24,3.52,1.24
crop_face_1775123076498.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123076498.jpg,8.38,8.38,7.57,8.38
crop_face_1775123076703.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123076703.jpg,1.27,1.27,1.49,1.27
crop_face_1775123093701.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123093701.jpg,14.26,14.26,17.54,14.26
crop_face_1775123094417.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123094417.jpg,4.63,4.63,11.29,4.63
crop_face_1775123096650.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123096650.jpg,2.44,2.44,2.85,2.44
crop_face_1775123098106.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123098106.jpg,14.2,14.2,24.75,14.2
crop_face_1775123109880.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123109880.jpg,3.16,3.16,1.86,3.16
crop_face_1775123110394.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123110394.jpg,0.77,0.77,1.39,0.77
crop_face_1775123111417.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123111417.jpg,0.47,0.47,0.9,0.47
crop_face_1775123111518.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123111518.jpg,1.58,1.58,4.07,1.58
crop_face_1775123112646.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123112646.jpg,1.78,1.78,1.12,1.78
crop_face_1775123129030.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123129030.jpg,0.01,0.01,0,0.01
crop_face_1775123129540.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123129540.jpg,0.03,0.03,0.01,0.03
crop_face_1775123129591.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123129591.jpg,0.04,0.04,0.01,0.04
crop_face_1775123132423.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123132423.jpg,0.02,0.02,0,0.02
crop_face_1775123135752.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123135752.jpg,0.01,0.01,0,0.01
crop_face_1775123140398.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123140398.jpg,0.19,0.19,0.4,0.19
crop_face_1775123140706.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123140706.jpg,0.01,0.01,0.01,0.01
crop_face_1775123141009.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123141009.jpg,0.06,0.06,0.14,0.06
crop_face_1775123141428.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123141428.jpg,0.05,0.05,0.16,0.05
crop_face_1775123141931.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123141931.jpg,0.04,0.04,0.17,0.04
crop_face_1775123152456.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123152456.jpg,0.12,0.12,0.12,0.12
crop_face_1775123152888.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123152888.jpg,0.12,0.12,0.16,0.12
crop_face_1775123155965.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123155965.jpg,0.25,0.25,0.22,0.25
crop_face_1775123156403.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123156403.jpg,0.09,0.09,0.08,0.09
crop_face_1775123157087.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123157087.jpg,0.25,0.25,0.32,0.25
crop_face_1775123169682.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123169682.jpg,0.36,0.36,0.18,0.36
crop_face_1775123170503.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123170503.jpg,1.21,1.21,3.79,1.21
crop_face_1775123170707.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123170707.jpg,10.39,10.39,3.79,10.39
crop_face_1775123170823.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123170823.jpg,0.11,0.11,0.54,0.11
crop_face_1775123170827.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123170827.jpg,2.79,2.79,6.63,2.79
crop_face_1775123184242.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123184242.jpg,0.02,0.02,0.01,0.02
crop_face_1775123184340.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123184340.jpg,0.01,0.01,0.02,0.01
crop_face_1775123184737.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123184737.jpg,0.01,0.01,0.01,0.01
crop_face_1775123186578.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123186578.jpg,0.01,0.01,0.02,0.01
crop_face_1775123186990.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775123186990.jpg,0.02,0.02,0.02,0.02
crop_face_1775205532796.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205532796.jpg,0.43,0.43,1.04,0.43
crop_face_1775205532902.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205532902.jpg,0.5,0.5,0.35,0.5
crop_face_1775205534843.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205534843.jpg,0.06,0.06,0.11,0.06
crop_face_1775205549014.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205549014.jpg,0.05,0.05,0.04,0.05
crop_face_1775205549113.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205549113.jpg,0.26,0.26,0.43,0.26
crop_face_1775205549590.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205549590.jpg,0.41,0.41,0.35,0.41
crop_face_1775205551764.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205551764.jpg,0.25,0.25,0.4,0.25
crop_face_1775205561609.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205561609.jpg,1.61,1.61,0.47,1.61
crop_face_1775205561780.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205561780.jpg,1.86,1.86,2.14,1.86
crop_face_1775205562336.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205562336.jpg,0.28,0.28,0.26,0.28
crop_face_1775205562380.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205562380.jpg,1.5,1.5,0.19,1.5
crop_face_1775205572422.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205572422.jpg,8.77,8.77,7.51,8.77
crop_face_1775205572558.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205572558.jpg,63.92,63.92,82.26,63.92
crop_face_1775205637374.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205637374.jpg,48.44,48.44,46.19,48.44
crop_face_1775205637757.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205637757.jpg,5.49,5.49,8.13,5.49
crop_face_1775205637807.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205637807.jpg,16.59,16.59,15.57,16.59
crop_face_1775205637812.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205637812.jpg,18.46,18.46,29.25,18.46
crop_face_1775205656701.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205656701.jpg,0.03,0.03,0.04,0.03
crop_face_1775205656804.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205656804.jpg,0.13,0.13,0.19,0.13
crop_face_1775205656865.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205656865.jpg,0.11,0.11,0.04,0.11
crop_face_1775205656901.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205656901.jpg,0.09,0.09,0.11,0.09
crop_face_1775205664382.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205664382.jpg,3.91,3.91,2,3.91
crop_face_1775205664738.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205664738.jpg,4.77,4.77,1.2,4.77
crop_face_1775205665098.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205665098.jpg,1.17,1.17,0.78,1.17
crop_face_1775205665406.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205665406.jpg,3.3,3.3,1.2,3.3
crop_face_1775205679435.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205679435.jpg,55.33,55.33,17.44,55.33
crop_face_1775205679440.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205679440.jpg,50.76,50.76,39,50.76
crop_face_1775205679637.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205679637.jpg,78.01,78.01,56.03,78.01
crop_face_1775205680253.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205680253.jpg,96.83,96.83,87.77,96.83
crop_face_1775205696332.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205696332.jpg,98.45,98.45,89.51,98.45
crop_face_1775205698788.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205698788.jpg,83.37,83.37,71.31,83.37
crop_face_1775205698860.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205698860.jpg,91.63,91.63,71.75,91.63
crop_face_1775205698891.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205698891.jpg,97.56,97.56,88.48,97.56
crop_face_1775205708561.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205708561.jpg,51.04,51.04,60.77,51.04
crop_face_1775205708771.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205708771.jpg,19.34,19.34,11.32,19.34
crop_face_1775205708929.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205708929.jpg,18.24,18.24,17.6,18.24
crop_face_1775205709643.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205709643.jpg,60.38,60.38,42.66,60.38
crop_face_1775205721291.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205721291.jpg,2.2,2.2,7.09,2.2
crop_face_1775205721890.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205721890.jpg,15.38,15.38,10.6,15.38
crop_face_1775205721993.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205721993.jpg,41.41,41.41,21.01,41.41
crop_face_1775205722032.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205722032.jpg,19.4,19.4,21,19.4
crop_face_1775205753366.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205753366.jpg,0.97,0.97,0.67,0.97
crop_face_1775205753471.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205753471.jpg,0.02,0.02,0.02,0.02
crop_face_1775205753570.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205753570.jpg,0.16,0.16,0.11,0.16
crop_face_1775205754822.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205754822.jpg,0.97,0.97,0.72,0.97
crop_face_1775205771591.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205771591.jpg,0.04,0.04,0.07,0.04
crop_face_1775205771899.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205771899.jpg,0.08,0.08,0.09,0.08
crop_face_1775205771905.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205771905.jpg,0.07,0.07,0.03,0.07
crop_face_1775205771938.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205771938.jpg,0.02,0.02,0.01,0.02
crop_face_1775205792482.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205792482.jpg,92.22,92.22,87.65,92.22
crop_face_1775205792586.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205792586.jpg,98.65,98.65,97.83,98.65
crop_face_1775205792862.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205792862.jpg,97.82,97.82,94.49,97.82
crop_face_1775205794353.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205794353.jpg,97.69,97.69,93.52,97.69
crop_face_1775205801383.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205801383.jpg,7.92,7.92,5.39,7.92
crop_face_1775205801402.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205801402.jpg,1.27,1.27,2.3,1.27
crop_face_1775205801496.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205801496.jpg,9.61,9.61,11.32,9.61
crop_face_1775205801769.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205801769.jpg,39.19,39.19,32.39,39.19
crop_face_1775205811885.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205811885.jpg,54.92,54.92,60.81,54.92
crop_face_1775205822879.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205822879.jpg,14.87,14.87,16.55,14.87
crop_face_1775205822929.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205822929.jpg,42.77,42.77,40.78,42.77
crop_face_1775205823138.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205823138.jpg,29.09,29.09,23.57,29.09
crop_face_1775205832335.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205832335.jpg,3.99,3.99,7.6,3.99
crop_face_1775205832716.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205832716.jpg,5.79,5.79,3.53,5.79
crop_face_1775205832880.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205832880.jpg,4.24,4.24,13.73,4.24
crop_face_1775205832909.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775205832909.jpg,15.54,15.54,7.6,15.54
crop_face_1775206588505.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206588505.jpg,3.57,3.57,10.58,3.57
crop_face_1775206589065.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206589065.jpg,27.64,27.64,63.18,27.64
crop_face_1775206589466.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206589466.jpg,55.54,55.54,55.23,55.54
crop_face_1775206589696.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206589696.jpg,24.73,24.73,21,24.73
crop_face_1775206641330.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206641330.jpg,0.18,0.18,0.35,0.18
crop_face_1775206641725.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206641725.jpg,0.01,0.01,0.01,0.01
crop_face_1775206641936.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206641936.jpg,0.1,0.1,0.06,0.1
crop_face_1775206642599.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206642599.jpg,0.05,0.05,0.06,0.05
crop_face_1775206683474.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206683474.jpg,29.02,29.02,18.77,29.02
crop_face_1775206683758.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206683758.jpg,3.79,3.79,11.3,3.79
crop_face_1775206684118.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206684118.jpg,15.22,15.22,26,15.22
crop_face_1775206684285.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206684285.jpg,6.46,6.46,9.27,6.46
crop_face_1775206730045.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206730045.jpg,71.9,71.9,96.69,71.9
crop_face_1775206731833.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206731833.jpg,48.59,48.59,93.33,48.59
crop_face_1775206732806.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206732806.jpg,43.37,43.37,64.22,43.37
crop_face_1775206733641.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206733641.jpg,15.49,15.49,37.4,15.49
crop_face_1775206738742.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206738742.jpg,94.92,94.92,98.91,94.92
crop_face_1775206739038.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206739038.jpg,99.45,99.45,99.63,99.45
crop_face_1775206740801.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206740801.jpg,98.93,98.93,98.59,98.93
crop_face_1775206742269.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206742269.jpg,1.33,1.33,12.07,1.33
crop_face_1775206742640.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206742640.jpg,70.88,70.88,81.05,70.88
crop_face_1775206743544.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206743544.jpg,98.73,98.73,98.78,98.73
crop_face_1775206743959.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206743959.jpg,99.93,99.93,99.97,99.93
crop_face_1775206759376.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206759376.jpg,30.16,30.16,94.95,30.16
crop_face_1775206759857.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206759857.jpg,75.69,75.69,95.91,75.69
crop_face_1775206760973.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206760973.jpg,80.69,80.69,71.65,80.69
crop_face_1775206761419.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206761419.jpg,57.39,57.39,90.03,57.39
crop_face_1775206762605.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206762605.jpg,66.18,66.18,94.19,66.18
crop_face_1775206762943.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206762943.jpg,0.51,0.51,2.14,0.51
crop_face_1775206763531.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206763531.jpg,97.36,97.36,99.5,97.36
crop_face_1775206763823.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206763823.jpg,99.8,99.8,99.95,99.8
crop_face_1775206764116.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206764116.jpg,93.92,93.92,97.02,93.92
crop_face_1775206764730.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206764730.jpg,76.81,76.81,95.8,76.81
crop_face_1775206765007.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206765007.jpg,7.55,7.55,7.09,7.55
crop_face_1775206765208.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206765208.jpg,33.44,33.44,49.99,33.44
crop_face_1775206795370.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206795370.jpg,98.73,98.73,99.31,98.73
crop_face_1775206799241.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206799241.jpg,80.93,80.93,93.67,80.93
crop_face_1775206800340.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206800340.jpg,91.7,91.7,88.06,91.7
crop_face_1775206803432.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206803432.jpg,99.36,99.36,99.68,99.36
crop_face_1775206804060.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206804060.jpg,99.44,99.44,99.64,99.44
crop_face_1775206804208.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206804208.jpg,11.86,11.86,17.34,11.86
crop_face_1775206804421.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206804421.jpg,99.36,99.36,99.11,99.36
crop_face_1775206805201.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206805201.jpg,96.24,96.24,98.67,96.24
crop_face_1775206806411.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206806411.jpg,99.76,99.76,99.76,99.76
crop_face_1775206816887.jpg,D:\Project_TotNghiep\esp_idf_antispoof\raw_captures\crop_face_1775206816887.jpg,97.24,97.24,98.67,97.24
